1476295334394729,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,pnr+V+kFBgCZAAAAnQAAAAAbzQMmxAAbzQMm8AgARYgAi9DXQAA4BvF5wKic1mDvwSU3jitdlUegYwAZwWFQGDkI4nEAACAAYwUBCDkhd5AAAACQJQQALgMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnIwUTAnc8ACQHEwJ3ABAAACcEAAAAAA==
1476295334395735,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+V9cJBgBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DLQABABipaYO/BJcConNYrXTeOABnBYZVHoMZQGLxwf8UAACAAFwYBCDghd5AAAACQJQQALgMAKgEA
1476295334396737,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,pnr+V8ENBgC8AAAAwAAAAAAbzQMmxAAbzQMm8AgARYgArtDZQAA4BvFUwKic1mDvwSU3jitdlUegxgAZwXhQGDkIhlIAACAAhgMBCDkhd5AAAACQJgEAJQQALwMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnFh4OARsAAAAGkYgAAAAQEAEACpGIAAAAECYABOFwOAwjBRMCdzwAJAcTAncAEAAAJwQAAAAA
1476295334397735,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+V6cRBgBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DMQABABipZYO/BJcConNYrXTeOABnBeJVHoUxQGMCgf8UAACAAFwQBCDghd5AAAACQJQQALwMAJgEA
1476295334398737,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org, , ,0,0,-1,0, ,1,1476295320000000,pnr+V5EVBgCJAAAAjQAAAAAbzQMmxAAbzQMm8AgARYgAe9DlQAA4BvF7wKic1mDvwSU3jitdlUej6gAZwgJQGDkI8AsAACAAUwcBCDkhd5AAAACQJQQAMQMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnJwQAAAAA
1476295334399735,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+V3cZBgBKAAAATgAAAAAbzQMmxAAbzQMm8AgARQAAPJDSQABABipWYO/BJcConNYrXTeOABnCApVHpD1QGNWQf8IAACAAFAgBCDghd5AAAACQJQQAMQMA
1476295334474757,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,pnr+V4U+BwCZAAAAnQAAAAAbzQMmxAAbzQMm8AgARYgAi9DXQAA4BvF5wKic1mDvwSU3jitdlUegYwAZwWFQGDkI4nEAACAAYwUBCDkhd5AAAACQJQQALgMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnIwUTAnc8ACQHEwJ3ABAAACcEAAAAAA==
1476295334475748,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+V2RCBwBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DLQABABipaYO/BJcConNYrXTeOABnBYZVHoMZQGLxwf8UAACAAFwYBCDghd5AAAACQJQQALgMAKgEA
1476295334476750,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,pnr+V05GBwC8AAAAwAAAAAAbzQMmxAAbzQMm8AgARYgArtDZQAA4BvFUwKic1mDvwSU3jitdlUegxgAZwXhQGDkIhlIAACAAhgMBCDkhd5AAAACQJgEAJQQALwMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnFh4OARsAAAAGkYgAAAAQEAEACpGIAAAAECYABOFwOAwjBRMCdzwAJAcTAncAEAAAJwQAAAAA
1476295334477745,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+VzFKBwBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DMQABABipZYO/BJcConNYrXTeOABnBeJVHoUxQGMCgf8UAACAAFwQBCDghd5AAAACQJQQALwMAJgEA
1476295334478750,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org, , ,0,0,-1,0, ,1,1476295320000000,pnr+Vx5OBwCJAAAAjQAAAAAbzQMmxAAbzQMm8AgARYgAe9DlQAA4BvF7wKic1mDvwSU3jitdlUej6gAZwgJQGDkI8AsAACAAUwcBCDkhd5AAAACQJQQAMQMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnJwQAAAAA
1476295334479749,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+VwVSBwBKAAAATgAAAAAbzQMmxAAbzQMm8AgARQAAPJDSQABABipWYO/BJcConNYrXTeOABnCApVHpD1QGNWQf8IAACAAFAgBCDghd5AAAACQJQQAMQMA
1476295334546731,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,pnr+V6tXCACZAAAAnQAAAAAbzQMmxAAbzQMm8AgARYgAi9DXQAA4BvF5wKic1mDvwSU3jitdlUegYwAZwWFQGDkI4nEAACAAYwUBCDkhd5AAAACQJQQALgMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnIwUTAnc8ACQHEwJ3ABAAACcEAAAAAA==
1476295334547719,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+V4dbCABNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DLQABABipaYO/BJcConNYrXTeOABnBYZVHoMZQGLxwf8UAACAAFwYBCDghd5AAAACQJQQALgMAKgEA
1476295334548720,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,pnr+V3BfCAC8AAAAwAAAAAAbzQMmxAAbzQMm8AgARYgArtDZQAA4BvFUwKic1mDvwSU3jitdlUegxgAZwXhQGDkIhlIAACAAhgMBCDkhd5AAAACQJgEAJQQALwMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnFh4OARsAAAAGkYgAAAAQEAEACpGIAAAAECYABOFwOAwjBRMCdzwAJAcTAncAEAAAJwQAAAAA
1476295334549718,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+V1ZjCABNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DMQABABipZYO/BJcConNYrXTeOABnBeJVHoUxQGMCgf8UAACAAFwQBCDghd5AAAACQJQQALwMAJgEA
1476295334550718,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org, , ,0,0,-1,0, ,1,1476295320000000,pnr+Vz5nCACJAAAAjQAAAAAbzQMmxAAbzQMm8AgARYgAe9DlQAA4BvF7wKic1mDvwSU3jitdlUej6gAZwgJQGDkI8AsAACAAUwcBCDkhd5AAAACQJQQAMQMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnJwQAAAAA
1476295334551719,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+VydrCABKAAAATgAAAAAbzQMmxAAbzQMm8AgARQAAPJDSQABABipWYO/BJcConNYrXTeOABnCApVHpD1QGNWQf8IAACAAFAgBCDghd5AAAACQJQQAMQMA
1476295334594705,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,pnr+VxETCQCZAAAAnQAAAAAbzQMmxAAbzQMm8AgARYgAi9DXQAA4BvF5wKic1mDvwSU3jitdlUegYwAZwWFQGDkI4nEAACAAYwUBCDkhd5AAAACQJQQALgMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnIwUTAnc8ACQHEwJ3ABAAACcEAAAAAA==
1476295334595693,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+V+0WCQBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DLQABABipaYO/BJcConNYrXTeOABnBYZVHoMZQGLxwf8UAACAAFwYBCDghd5AAAACQJQQALgMAKgEA
1476295334596693,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,pnr+V9UaCQC8AAAAwAAAAAAbzQMmxAAbzQMm8AgARYgArtDZQAA4BvFUwKic1mDvwSU3jitdlUegxgAZwXhQGDkIhlIAACAAhgMBCDkhd5AAAACQJgEAJQQALwMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnFh4OARsAAAAGkYgAAAAQEAEACpGIAAAAECYABOFwOAwjBRMCdzwAJAcTAncAEAAAJwQAAAAA
1476295334597693,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+V70eCQBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DMQABABipZYO/BJcConNYrXTeOABnBeJVHoUxQGMCgf8UAACAAFwQBCDghd5AAAACQJQQALwMAJgEA
1476295334598701,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org, , ,0,0,-1,0, ,1,1476295320000000,pnr+V60iCQCJAAAAjQAAAAAbzQMmxAAbzQMm8AgARYgAe9DlQAA4BvF7wKic1mDvwSU3jitdlUej6gAZwgJQGDkI8AsAACAAUwcBCDkhd5AAAACQJQQAMQMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnJwQAAAAA
1476295334599693,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+V40mCQBKAAAATgAAAAAbzQMmxAAbzQMm8AgARQAAPJDSQABABipWYO/BJcConNYrXTeOABnCApVHpD1QGNWQf8IAACAAFAgBCDghd5AAAACQJQQAMQMA
1476295334642719,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,pnr+V5/OCQCZAAAAnQAAAAAbzQMmxAAbzQMm8AgARYgAi9DXQAA4BvF5wKic1mDvwSU3jitdlUegYwAZwWFQGDkI4nEAACAAYwUBCDkhd5AAAACQJQQALgMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnIwUTAnc8ACQHEwJ3ABAAACcEAAAAAA==
1476295334643707,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+V3vSCQBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DLQABABipaYO/BJcConNYrXTeOABnBYZVHoMZQGLxwf8UAACAAFwYBCDghd5AAAACQJQQALgMAKgEA
1476295334644713,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,pnr+V2nWCQC8AAAAwAAAAAAbzQMmxAAbzQMm8AgARYgArtDZQAA4BvFUwKic1mDvwSU3jitdlUegxgAZwXhQGDkIhlIAACAAhgMBCDkhd5AAAACQJgEAJQQALwMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnFh4OARsAAAAGkYgAAAAQEAEACpGIAAAAECYABOFwOAwjBRMCdzwAJAcTAncAEAAAJwQAAAAA
1476295334645711,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+V0/aCQBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DMQABABipZYO/BJcConNYrXTeOABnBeJVHoUxQGMCgf8UAACAAFwQBCDghd5AAAACQJQQALwMAJgEA
1476295334646712,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org, , ,0,0,-1,0, ,1,1476295320000000,pnr+VzjeCQCJAAAAjQAAAAAbzQMmxAAbzQMm8AgARYgAe9DlQAA4BvF7wKic1mDvwSU3jitdlUej6gAZwgJQGDkI8AsAACAAUwcBCDkhd5AAAACQJQQAMQMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnJwQAAAAA
1476295334647712,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+VyDiCQBKAAAATgAAAAAbzQMmxAAbzQMm8AgARQAAPJDSQABABipWYO/BJcConNYrXTeOABnCApVHpD1QGNWQf8IAACAAFAgBCDghd5AAAACQJQQAMQMA
1476295334710710,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,pnr+VzbYCgCZAAAAnQAAAAAbzQMmxAAbzQMm8AgARYgAi9DXQAA4BvF5wKic1mDvwSU3jitdlUegYwAZwWFQGDkI4nEAACAAYwUBCDkhd5AAAACQJQQALgMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnIwUTAnc8ACQHEwJ3ABAAACcEAAAAAA==
1476295334711703,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+VxfcCgBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DLQABABipaYO/BJcConNYrXTeOABnBYZVHoMZQGLxwf8UAACAAFwYBCDghd5AAAACQJQQALgMAKgEA
1476295334712703,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,pnr+V//fCgC8AAAAwAAAAAAbzQMmxAAbzQMm8AgARYgArtDZQAA4BvFUwKic1mDvwSU3jitdlUegxgAZwXhQGDkIhlIAACAAhgMBCDkhd5AAAACQJgEAJQQALwMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnFh4OARsAAAAGkYgAAAAQEAEACpGIAAAAECYABOFwOAwjBRMCdzwAJAcTAncAEAAAJwQAAAAA
1476295334713703,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+V+fjCgBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DMQABABipZYO/BJcConNYrXTeOABnBeJVHoUxQGMCgf8UAACAAFwQBCDghd5AAAACQJQQALwMAJgEA
1476295334714705,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org, , ,0,0,-1,0, ,1,1476295320000000,pnr+V9HnCgCJAAAAjQAAAAAbzQMmxAAbzQMm8AgARYgAe9DlQAA4BvF7wKic1mDvwSU3jitdlUej6gAZwgJQGDkI8AsAACAAUwcBCDkhd5AAAACQJQQAMQMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnJwQAAAAA
1476295334715703,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+V7frCgBKAAAATgAAAAAbzQMmxAAbzQMm8AgARQAAPJDSQABABipWYO/BJcConNYrXTeOABnCApVHpD1QGNWQf8IAACAAFAgBCDghd5AAAACQJQQAMQMA
1476295334754717,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,pnr+Vx2ECwCZAAAAnQAAAAAbzQMmxAAbzQMm8AgARYgAi9DXQAA4BvF5wKic1mDvwSU3jitdlUegYwAZwWFQGDkI4nEAACAAYwUBCDkhd5AAAACQJQQALgMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnIwUTAnc8ACQHEwJ3ABAAACcEAAAAAA==
1476295334755703,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+V/eHCwBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DLQABABipaYO/BJcConNYrXTeOABnBYZVHoMZQGLxwf8UAACAAFwYBCDghd5AAAACQJQQALgMAKgEA
1476295334756709,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,pnr+V+WLCwC8AAAAwAAAAAAbzQMmxAAbzQMm8AgARYgArtDZQAA4BvFUwKic1mDvwSU3jitdlUegxgAZwXhQGDkIhlIAACAAhgMBCDkhd5AAAACQJgEAJQQALwMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnFh4OARsAAAAGkYgAAAAQEAEACpGIAAAAECYABOFwOAwjBRMCdzwAJAcTAncAEAAAJwQAAAAA
1476295334757709,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+V82PCwBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DMQABABipZYO/BJcConNYrXTeOABnBeJVHoUxQGMCgf8UAACAAFwQBCDghd5AAAACQJQQALwMAJgEA
1476295334758710,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org, , ,0,0,-1,0, ,1,1476295320000000,pnr+V7aTCwCJAAAAjQAAAAAbzQMmxAAbzQMm8AgARYgAe9DlQAA4BvF7wKic1mDvwSU3jitdlUej6gAZwgJQGDkI8AsAACAAUwcBCDkhd5AAAACQJQQAMQMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnJwQAAAAA
1476295334759710,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+V56XCwBKAAAATgAAAAAbzQMmxAAbzQMm8AgARQAAPJDSQABABipWYO/BJcConNYrXTeOABnCApVHpD1QGNWQf8IAACAAFAgBCDghd5AAAACQJQQAMQMA
1476295334826703,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,pnr+V0+dDACZAAAAnQAAAAAbzQMmxAAbzQMm8AgARYgAi9DXQAA4BvF5wKic1mDvwSU3jitdlUegYwAZwWFQGDkI4nEAACAAYwUBCDkhd5AAAACQJQQALgMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnIwUTAnc8ACQHEwJ3ABAAACcEAAAAAA==
1476295334827689,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+VymhDABNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DLQABABipaYO/BJcConNYrXTeOABnBYZVHoMZQGLxwf8UAACAAFwYBCDghd5AAAACQJQQALgMAKgEA
1476295334828693,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,pnr+VxWlDAC8AAAAwAAAAAAbzQMmxAAbzQMm8AgARYgArtDZQAA4BvFUwKic1mDvwSU3jitdlUegxgAZwXhQGDkIhlIAACAAhgMBCDkhd5AAAACQJgEAJQQALwMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnFh4OARsAAAAGkYgAAAAQEAEACpGIAAAAECYABOFwOAwjBRMCdzwAJAcTAncAEAAAJwQAAAAA
1476295334829689,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+V/moDABNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DMQABABipZYO/BJcConNYrXTeOABnBeJVHoUxQGMCgf8UAACAAFwQBCDghd5AAAACQJQQALwMAJgEA
1476295334830688,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org, , ,0,0,-1,0, ,1,1476295320000000,pnr+V+CsDACJAAAAjQAAAAAbzQMmxAAbzQMm8AgARYgAe9DlQAA4BvF7wKic1mDvwSU3jitdlUej6gAZwgJQGDkI8AsAACAAUwcBCDkhd5AAAACQJQQAMQMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnJwQAAAAA
1476295334831689,192.168.156.214,96.239.193.37,S6A-IMSI-DETACH-INDICATION,3212032,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+V8mwDABKAAAATgAAAAAbzQMmxAAbzQMm8AgARQAAPJDSQABABipWYO/BJcConNYrXTeOABnCApVHpD1QGNWQf8IAACAAFAgBCDghd5AAAACQJQQAMQMA
1476295334902708,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,pnr+VzTGDQCZAAAAnQAAAAAbzQMmxAAbzQMm8AgARYgAi9DXQAA4BvF5wKic1mDvwSU3jitdlUegYwAZwWFQGDkI4nEAACAAYwUBCDkhd5AAAACQJQQALgMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnIwUTAnc8ACQHEwJ3ABAAACcEAAAAAA==
1476295334903695,192.168.156.214,96.239.193.37,S6A-LOCATION-UPDATE,3015424,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+Vw/KDQBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DLQABABipaYO/BJcConNYrXTeOABnBYZVHoMZQGLxwf8UAACAAFwYBCDghd5AAAACQJQQALgMAKgEA
1476295334904701,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009, mmec01.mmegi8000.mme.epc.mnc770.mcc312.3gppnetwork.org,312-770-15360,312-770-1048576,0,0,-1,0, ,1,1476295320000000,pnr+V/3NDQC8AAAAwAAAAAAbzQMmxAAbzQMm8AgARYgArtDZQAA4BvFUwKic1mDvwSU3jitdlUegxgAZwXhQGDkIhlIAACAAhgMBCDkhd5AAAACQJgEAJQQALwMACTcGbW1lYzAxCW1tZWdpODAwMANtbWUDZXBjBm1uYzc3MAZtY2MzMTILM2dwcG5ldHdvcmsDb3JnFh4OARsAAAAGkYgAAAAQEAEACpGIAAAAECYABOFwOAwjBRMCdzwAJAcTAncAEAAAJwQAAAAA
1476295334905694,192.168.156.214,96.239.193.37,S6A-UPLINK-UNITDATA,3080960,312770900000009,, , ,0,-1,-1,0, ,0,1476295320000000,pnr+V97RDQBNAAAAUQAAAAAbzQMmxAAbzQMm8AgARQAAP5DMQABABipZYO/BJcConNYrXTeOABnBeJVHoUxQGMCgf8UAACAAFwQBCDghd5AAAACQJQQALwMAJgEA
